[33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[33mwarn[39m:    --spinSleepTime not set. Your script will exit if it does not stay up for at least 1000ms
[0mGET / [32m200 [0m22.190 ms - 118[0m
[0mGET / [32m200 [0m6.464 ms - 118[0m
[0mGET /login [32m200 [0m10.230 ms - -[0m
[0mGET /js/src/controls/spinningMap.js [36m304 [0m5.368 ms - -[0m
[0mGET /js/lib/mapbox.js/mapbox.2.1.4.js [36m304 [0m2.676 ms - -[0m
[0mGET /js/lib/mapbox-gl.js/mapbox-gl.js [36m304 [0m2.988 ms - -[0m
[0mGET /dist/css.login.min.css [36m304 [0m2.522 ms - -[0m
[0mGET /js/src/core/login.js [36m304 [0m3.172 ms - -[0m
[0mGET /css/images/systemapic-login-logo.png [36m304 [0m1.561 ms - -[0m
[0mGET /dist/images/icons-000000@2x.png [36m304 [0m1.518 ms - -[0m
[0mPOST /login [36m302 [0m99.801 ms - 58[0m
[0mGET / [32m200 [0m24.685 ms - -[0m
[0mGET /js/src/leaflet.js/plugins/leaflet-search/src/leaflet-search.css [36m304 [0m9.110 ms - -[0m
[0mGET /js/lib/codemirror/lib/codemirror.css [36m304 [0m12.125 ms - -[0m
[0mGET /js/lib/codemirror/mode/cartocss/codemirror.fetta.css [36m304 [0m15.061 ms - -[0m
[0mGET /dist/css.dependencies.min.css [36m304 [0m11.244 ms - -[0m
[0mGET /js/lib/codemirror/mode/cartocss/codemirror.carto.css [36m304 [0m10.662 ms - -[0m
[0mGET /js/lib/codemirror/mode/cartocss/spectrum.css [36m304 [0m10.388 ms - -[0m
[0mGET /css/opentip.css [36m304 [0m3.638 ms - -[0m
[0mGET /js/lib/codemirror/theme/mbo.css [36m304 [0m6.057 ms - -[0m
[0mGET /css/evil.css [36m304 [0m8.092 ms - -[0m
[0mGET /css/style.css [36m304 [0m7.131 ms - -[0m
[0mGET /css/knut.css [36m304 [0m7.249 ms - -[0m
[0mGET /js/lib/codemirror/mode/cartocss/jquery-2.1.1.min.js [36m304 [0m5.618 ms - -[0m
[0mGET /js/lib/lodash/lodash.min.js [36m304 [0m3.373 ms - -[0m
[0mGET /js/lib/async/async.js [36m304 [0m4.187 ms - -[0m
[0mGET /js/src/leaflet.js/leaflet-0.7.3-src.js [36m304 [0m5.256 ms - -[0m
[0mGET /js/lib/parallel.js/parallel.js [36m304 [0m6.715 ms - -[0m
[0mGET /js/lib/mapbox.js/mapbox.standalone.uncompressed.js [36m304 [0m6.331 ms - -[0m
[0mGET /js/src/leaflet.js/plugins/leaflet.geojson.draw.js [36m304 [0m6.176 ms - -[0m
[0mGET /js/src/leaflet.js/plugins/leaflet.draw-src.js [36m304 [0m2.482 ms - -[0m
[0mGET /js/src/leaflet.js/plugins/leaflet.utfgrid.js [36m304 [0m8.308 ms - -[0m
[0mGET /js/lib/d3.js/topojson.v1.min.js [36m304 [0m17.782 ms - -[0m
[0mGET /js/src/leaflet.js/plugins/leaflet-search/src/leaflet-search.js [36m304 [0m15.980 ms - -[0m
[0mGET /js/lib/dropzone.js/dropzone.min.js [36m304 [0m15.112 ms - -[0m
[0mGET /js/lib/icanhaz/icanhaz.min.js [36m304 [0m6.358 ms - -[0m
[0mGET /js/lib/list.js/list.min.js [36m304 [0m5.428 ms - -[0m
[0mGET /js/lib/sortable.js/Sortable.js [36m304 [0m3.747 ms - -[0m
[0mGET /js/lib/powerange/powerange.min.js [36m304 [0m2.405 ms - -[0m
[0mGET /js/src/grande.js/js/grande.js [36m304 [0m1.784 ms - -[0m
[0mGET /js/src/grande.js/js/grande.class.js [36m304 [0m2.172 ms - -[0m
[0mGET /js/src/grande.js/js/grande.attachments.js [36m304 [0m3.111 ms - -[0m
[0mGET /js/lib/codemirror/mode/cartocss/cartoref.js [36m304 [0m3.422 ms - -[0m
[0mGET /js/lib/codemirror/lib/codemirror.js [36m304 [0m2.942 ms - -[0m
[0mGET /js/lib/codemirror/mode/cartocss/runmode.js [36m304 [0m3.297 ms - -[0m
[0mGET /js/lib/codemirror/mode/cartocss/codemirror.carto.js [36m304 [0m2.704 ms - -[0m
[0mGET /js/lib/codemirror/mode/cartocss/searchcursor.js [36m304 [0m2.546 ms - -[0m
[0mGET /js/lib/codemirror/mode/cartocss/codemirror.palette.js [36m304 [0m4.391 ms - -[0m
[0mGET /js/lib/codemirror/mode/cartocss/codemirror.carto.complete.js [36m304 [0m4.289 ms - -[0m
[0mGET /js/lib/codemirror/mode/cartocss/codemirror.search.js [36m304 [0m3.107 ms - -[0m
[0mGET /js/lib/codemirror/mode/cartocss/sexagesimal.js [36m304 [0m2.042 ms - -[0m
[0mGET /js/lib/codemirror/mode/cartocss/spectrum.js [36m304 [0m2.296 ms - -[0m
[0mGET /js/lib/opentip/opentip-native.js [36m304 [0m2.238 ms - -[0m
[0mGET /js/lib/jss.js/jss.js [36m304 [0m2.162 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.item.js [36m304 [0m2.231 ms - -[0m
[0mGET /js/src/core/class.js [36m304 [0m4.704 ms - -[0m
[0mGET /js/src/leaflet.js/plugins/extendLeaflet.js [36m304 [0m6.622 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.js [36m304 [0m6.654 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.clients.js [36m304 [0m4.970 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.project.js [36m304 [0m2.081 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.client.js [36m304 [0m5.557 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.map.js [36m304 [0m7.025 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.users.js [36m304 [0m7.051 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.mapSettings.js [36m304 [0m7.171 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.dataLibrary.js [36m304 [0m5.964 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.documents.js [36m304 [0m3.188 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.mediaLibrary.js [36m304 [0m2.770 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.share.js [36m304 [0m2.468 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.account.js [36m304 [0m2.402 ms - -[0m
[0mGET /js/src/panes/progresspane.js [36m304 [0m3.548 ms - -[0m
[0mGET /js/src/panes/headerpane.js [36m304 [0m4.938 ms - -[0m
[0mGET /js/src/panes/mappane.js [36m304 [0m3.036 ms - -[0m
[0mGET /js/src/panes/statuspane.js [36m304 [0m2.348 ms - -[0m
[0mGET /js/src/panes/startpane.js [36m304 [0m3.420 ms - -[0m
[0mGET /js/src/panes/errorpane.js [36m304 [0m4.830 ms - -[0m
[0mGET /js/src/panes/dropzonePane.js [36m304 [0m3.070 ms - -[0m
[0mGET /js/src/controls/inspectControl.js [36m304 [0m2.423 ms - -[0m
[0mGET /js/src/controls/zIndexControl.js [36m304 [0m4.486 ms - -[0m
[0mGET /js/src/controls/layermenuControl.js [36m304 [0m4.173 ms - -[0m
[0mGET /js/src/controls/descriptionControl.js [36m304 [0m2.540 ms - -[0m
[0mGET /js/src/controls/legendsControl.js [36m304 [0m2.687 ms - -[0m
[0mGET /js/src/controls/baselayertoggleControl.js [36m304 [0m2.238 ms - -[0m
[0mGET /js/src/controls/styleControl.js [36m304 [0m4.539 ms - -[0m
[0mGET /js/src/controls/cartocssControl.js [36m304 [0m3.113 ms - -[0m
[0mGET /js/src/controls/tooltipControl.js [36m304 [0m2.677 ms - -[0m
[0mGET /js/src/controls/mousepositionControl.js [36m304 [0m2.327 ms - -[0m
[0mGET /js/src/controls/spinningMap.js [36m304 [0m2.433 ms - -[0m
[0mGET /js/src/models/projects.js [36m304 [0m3.135 ms - -[0m
[0mGET /js/src/models/clients.js [36m304 [0m2.311 ms - -[0m
[0mGET /js/src/models/users.js [36m304 [0m2.573 ms - -[0m
[0mGET /js/src/models/layers.js [36m304 [0m5.484 ms - -[0m
[0mGET /js/src/core/config.js [36m304 [0m6.487 ms - -[0m
[0mGET /js/src/models/files.js [36m304 [0m4.886 ms - -[0m
[0mGET /js/src/core/app.js [36m304 [0m2.600 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.project.js [36m304 [0m2.957 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.client.js [36m304 [0m2.541 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.users.js [36m304 [0m2.492 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.mapSettings.js [36m304 [0m2.646 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.dataLibrary.js [36m304 [0m3.033 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.mediaLibrary.js [36m304 [0m2.768 ms - -[0m
[0mGET /js/src/panes/sidepane/sidepane.share.js [36m304 [0m2.470 ms - -[0m
[0mGET /js/src/panes/headerpane.js [36m304 [0m2.866 ms - -[0m
[0mGET /js/src/panes/mappane.js [36m304 [0m2.736 ms - -[0m
[0mGET /js/src/panes/startpane.js [36m304 [0m3.014 ms - -[0m
[0mGET /js/src/controls/layermenuControl.js [36m304 [0m3.095 ms - -[0m
[0mGET /js/src/controls/inspectControl.js [36m304 [0m3.037 ms - -[0m
[0mGET /js/src/controls/descriptionControl.js [36m304 [0m3.375 ms - -[0m
[0mGET /js/src/controls/legendsControl.js [36m304 [0m3.622 ms - -[0m
[0mGET /js/src/controls/cartocssControl.js [36m304 [0m4.785 ms - -[0m
[0mGET /js/src/models/projects.js [36m304 [0m2.647 ms - -[0m
[0mGET /js/src/models/clients.js [36m304 [0m3.044 ms - -[0m
[0mGET /js/src/models/users.js [36m304 [0m3.792 ms - -[0m
[0mGET /js/src/models/layers.js [36m304 [0m3.598 ms - -[0m
[0mGET /js/src/models/files.js [36m304 [0m3.154 ms - -[0m
[0mGET /js/src/core/config.js [36m304 [0m3.299 ms - -[0m
[0mGET /js/src/core/app.js [36m304 [0m3.357 ms - -[0m
[0mPOST /api/portal [32m200 [0m73.181 ms - -[0m
[0mGET /css/images/defaultProjectLogo.png [36m304 [0m4.330 ms - -[0m
[0mGET /images/undefined [33m404 [0m7.396 ms - 53[0m
[0mGET /undefined [36m304 [0m8.573 ms - -[0m
[0mGET /images/image-b72f80bd-5c5e-4863-a5b6-01354f4d086d [36m304 [0m9.397 ms - -[0m
[0mGET /css/images/bigcloud.png [36m304 [0m3.300 ms - -[0m
[0mGET /css/images/evil_sprite.png [36m304 [0m3.361 ms - -[0m
[0mGET /dist/images/icons-000000@2x.png [36m304 [0m3.275 ms - -[0m
[0mGET /images/undefined [33m404 [0m4.950 ms - 53[0m
[0mGET /systemapic/favicon.ico [36m304 [0m12.695 ms - -[0m
[0mGET / [32m200 [0m2.406 ms - 118[0m
[0mGET /login [32m200 [0m5.136 ms - -[0m
[0mGET /dist/css.login.min.css [32m200 [0m5.871 ms - -[0m
[0mGET /js/lib/mapbox.js/mapbox.2.1.4.js [32m200 [0m16.752 ms - -[0m
[0mGET /js/src/controls/spinningMap.js [32m200 [0m15.506 ms - -[0m
[0mGET /js/lib/mapbox-gl.js/mapbox-gl.js [32m200 [0m31.572 ms - -[0m
[0mGET /js/src/core/login.js [32m200 [0m3.643 ms - 793[0m
[0mGET /css/images/systemapic-login-logo.png [32m200 [0m2.915 ms - 18766[0m
[0mGET /dist/images/icons-000000@2x.png [32m200 [0m1.905 ms - 1548[0m
